Thread 1 (Thread <addr> (LWP <lwp>) "doris_be"):
#0  <addr> in __lll_lock_wait () from /lib64/libpthread.so.0
#1  <addr> in _L_lock_883 () from /lib64/libpthread.so.0
#2  <addr> in pthread_mutex_lock () from /lib64/libpthread.so.0
#3  <addr> in malloc_mutex_lock_final (mutex=<addr> <init_lock>) at ../include/jemalloc/internal/mutex.h:151
#4  je_malloc_mutex_lock_slow (mutex=mutex@entry=<addr> <init_lock>) at ../src/mutex.c:90
#5  <addr> in malloc_mutex_lock (tsdn=<optimized out>, mutex=<optimized out>) at ../include/jemalloc/internal/mutex.h:217
#6  malloc_init_hard () at ../src/jemalloc.c:2118
#7  <addr> in malloc_init () at ../src/jemalloc.c:298
#8  imalloc_init_check (sopts=<synthetic pointer>, dopts=<synthetic pointer>) at ../src/jemalloc.c:2658
#9  imalloc (sopts=<synthetic pointer>, dopts=<synthetic pointer>) at ../src/jemalloc.c:2689
#10 jecalloc (num=1, size=32) at ../src/jemalloc.c:2852
#11 <addr> in _dlerror_run () from /lib64/libdl.so.2
#12 <addr> in dlsym () from /lib64/libdl.so.2
#13 <addr> in (anonymous namespace)::getOriginalDLIteratePHDR () at ./be/build_Release/../src/common/phdr_cache.cpp:65
#14 dl_iterate_phdr (callback=<addr> <_Unwind_IteratePhdrCallback>, data=<addr>) at ./be/build_Release/../src/common/phdr_cache.cpp:94
#15 <addr> in _Unwind_Find_FDE ()
#16 <addr> in uw_frame_state_for ()
#17 <addr> in uw_init_context_1 ()
#18 <addr> in _Unwind_Backtrace ()
#19 <addr> in je_prof_boot2 (tsd=tsd@entry=<addr>, base=<optimized out>) at ../src/prof.c:693
#20 <addr> in malloc_init_hard () at ../src/jemalloc.c:2151
#21 <addr> in malloc_init () at ../src/jemalloc.c:298
#22 imalloc_init_check (sopts=<synthetic pointer>, dopts=<synthetic pointer>) at ../src/jemalloc.c:2658
#23 imalloc (sopts=<synthetic pointer>, dopts=<synthetic pointer>) at ../src/jemalloc.c:2689
#24 je_malloc_default (size=24) at ../src/jemalloc.c:2722
#25 <addr> in AllocateHeap(unsigned long, MEMFLAGS, AllocFailStrategy::AllocFailEnum) () from /usr/lib/jvm/jdk-17.0.2//lib/server/libjvm.so
#26 <addr> in LogOutputList::add_output(LogOutput*, LogLevel::type) () from /usr/lib/jvm/jdk-17.0.2//lib/server/libjvm.so
#27 <addr> in _GLOBAL__sub_I_adaptiveSizePolicy.cpp () from /usr/lib/jvm/jdk-17.0.2//lib/server/libjvm.so
#28 <addr> in _dl_init_internal () from /lib64/ld-linux-x86-64.so.2
#29 <addr> in _dl_start_user () from /lib64/ld-linux-x86-64.so.2
#30 <addr> in ?? ()
#31 <addr> in ?? ()
#32 <addr> in ?? ()
